anciennete,campement,OFA,quartier,tribu,etabli,activites_tribu,interactions_tribu,tribu_total,activites_QA,interactions_QA,QA_total,manages,Es-tu manager/manageuse ?,"Si tu es manager/manageuse, combien de managé.e.s direct(s) as-tu ?",manager,egalite_pro,competences_parcours,sante_conditions_travail,OCTO_total,statut6mois,missions_taches
Plus de 7 ans,OCTO Paris,Oui,Mairie,User Research,Aucun,4.25,5.0,4.625,4.75,3.75,4.25,6.0,Non,,,4.25,3.75,4.2,4.55,fonctions coeur,
Moins de 1 an,OCTO Paris,Oui,Mairie,User Research,Aucun,4.0,3.5,3.75,3.75,3.75,3.75,6.0,Non,,,4.5,3.75,3.6,4.4625,fonctions coeur,4.0
Entre 3 et 7 ans,OCTO Paris,Oui,Mairie,User Research,Aucun,3.25,4.0,3.625,5.25,2.75,4.0,6.0,Non,,,5.25,4.5,3.0,4.6875,fonctions coeur,5.5
Moins de 1 an,OCTO Paris,Oui,Mairie,User Research,Aucun,5.25,4.5,4.875,5.0,5.0,5.0,6.0,Non,,,5.5,2.75,3.6,4.4625,fonctions coeur,3.5
Entre 3 et 7 ans,OCTO Paris,Oui,Mairie,User Research,Aucun,4.5,6.5,5.5,2.5,2.0,2.25,6.0,Non,,,3.5,3.5,3.2,4.05,fonctions coeur,1.5
Entre 1 et 3 ans,OCTO Paris,Oui,Mairie,User Research,Aucun,4.25,3.25,3.75,5.75,4.75,5.25,6.0,Non,,,2.75,2.75,3.0,3.625,fonctions coeur,5.5
Entre 3 et 7 ans,OCTO Paris,Oui,Mairie,User Research,Aucun,3.25,3.25,3.25,4.75,4.25,4.5,6.0,Oui,,6.0,4.5,5.25,4.0,5.15,fonctions coeur,3.5
Entre 3 et 7 ans,OCTO Paris,Oui,Mairie,User Research,Aucun,3.0,4.5,3.75,3.75,4.75,4.25,6.0,Oui,,6.0,3.75,2.5,3.0,4.25,fonctions coeur,2.5
Entre 3 et 7 ans,OCTO Paris,Oui,Mairie,User Research,Aucun,3.25,3.0,3.125,3.25,3.25,3.25,6.0,Oui,,6.0,3.5,3.75,5.2,4.89,fonctions coeur,3.0
Moins de 1 an,OCTO Paris,Oui,Mairie,User Research,Aucun,2.25,5.0,3.625,3.75,4.25,4.0,6.0,Non,,,4.75,3.75,3.4,4.475,fonctions coeur,6.5
Plus de 7 ans,OCTO Paris,Oui,Mairie,User Research,Aucun,4.75,4.5,4.625,5.0,4.0,4.5,6.0,Non,,,3.75,5.25,2.4,4.35,fonctions coeur,6.5
Entre 1 et 3 ans,OCTO Paris,Oui,Mairie,User Research,Aucun,3.75,3.75,3.75,2.25,3.25,2.75,6.0,Non,,,4.0,4.0,4.2,4.55,fonctions coeur,6.5
Plus de 7 ans,OCTO Paris,Oui,Mairie,User Research,Aucun,4.75,3.5,4.125,5.0,3.25,4.125,6.0,Non,,,4.25,3.75,3.0,4.25,fonctions coeur,2.5
Entre 1 et 3 ans,Toulouse,Non,Mairie,A,Aucun,4.25,4.5,4.375,4.25,5.0,4.625,6.0,Non,,,4.75,3.75,3.2,4.425,fonctions coeur,3.5
Entre 3 et 7 ans,Toulouse,Non,Mairie,B,Aucun,3.75,4.0,3.875,4.0,3.5,3.75,6.0,Non,,,5.5,3.25,3.8,4.6375,fonctions coeur,3.0
Entre 1 et 3 ans,Toulouse,Non,Mairie,C,Aucun,3.25,4.0,3.625,3.25,4.0,3.625,6.0,Oui,,6.0,4.5,5.0,3.8,5.0600000000000005,fonctions coeur,2.0
Entre 3 et 7 ans,Chtis,Non,Mairie,D,Aucun,3.5,1.75,2.625,5.25,4.5,4.875,6.0,Oui,,6.0,3.5,3.5,3.4,4.4799999999999995,fonctions coeur,1.0
Moins de 1 an,OCTO Paris,Non,Mairie,G,Aucun,4.25,4.0,4.125,4.5,6.5,5.5,6.0,Oui,,6.0,4.25,3.0,5.2,4.89,fonctions coeur,4.0
