anciennete,campement,OFA,tribu,etabli,quartier,activites_tribu,interactions_tribu,tribu_total,activites_QA,interactions_QA,QA_total,manages,Es-tu manager/manageuse ?,"Si tu es manager/manageuse, combien de managé.e.s direct(s) as-tu ?",manager,egalite_pro,competences_parcours,sante_conditions_travail,OCTO_total,statut6mois,missions_taches
Plus de 7 ans,OCTO Paris,Oui,User Research,Design,Product & Design,4.75,3.75,4.25,4.5,3.5,4.0,6.0,Non,,,4.25,3.75,4.2,4.55,En mission chez un/des client(s),5.0
Moins de 1 an,OCTO Paris,Oui,User Research,Design,Product & Design,3.75,3.75,3.75,4.5,3.5,4.0,6.0,Non,,,4.5,3.75,3.6,4.4625,En mission chez un/des client(s),3.0
Entre 3 et 7 ans,OCTO Paris,Oui,User Research,Design,Product & Design,5.25,2.75,4.0,4.5,3.5,4.0,6.0,Non,,,5.25,4.5,3.0,4.6875,En mission chez un/des client(s),4.0
Moins de 1 an,OCTO Paris,Oui,User Research,Design,Product & Design,5.0,5.0,5.0,4.5,3.5,4.0,6.0,Non,,,5.5,2.75,3.6,4.4625,En mission chez un/des client(s),5.0
Entre 3 et 7 ans,OCTO Paris,Oui,User Research,Design,Product & Design,2.5,2.0,2.25,4.5,3.5,4.0,6.0,Non,,,3.5,3.5,3.2,4.05,En mission chez un/des client(s),2.0
Entre 1 et 3 ans,OCTO Paris,Oui,User Research,Design,Product & Design,5.75,4.75,5.25,4.5,3.5,4.0,6.0,Non,,,2.75,2.75,3.0,3.625,En mission chez un/des client(s),3.5
Entre 3 et 7 ans,OCTO Paris,Oui,User Research,Design,Product & Design,4.75,4.25,4.5,4.5,3.5,4.0,6.0,Oui,,6.0,4.5,5.25,4.0,5.15,En mission chez un/des client(s),4.5
Entre 3 et 7 ans,OCTO Paris,Oui,User Research,Design,Product & Design,3.75,4.75,4.25,4.5,3.5,4.0,6.0,Oui,,6.0,3.75,2.5,3.0,4.25,En mission chez un/des client(s),5.0
Entre 3 et 7 ans,OCTO Paris,Oui,User Research,Design,Product & Design,3.25,3.25,3.25,4.5,3.5,4.0,6.0,Oui,,6.0,3.5,3.75,5.2,4.89,En mission chez un/des client(s),6.0
Moins de 1 an,OCTO Paris,Oui,User Research,Design,Product & Design,3.75,4.25,4.0,4.75,3.75,4.25,6.0,Non,,,4.75,3.75,3.4,4.475,En mission chez un/des client(s),4.0
Plus de 7 ans,OCTO Paris,Oui,User Research,Design,Product & Design,5.0,4.0,4.5,3.75,3.75,3.75,6.0,Non,,,3.75,5.25,2.4,4.35,En mission chez un/des client(s),5.0
Entre 1 et 3 ans,OCTO Paris,Oui,User Research,Design,Product & Design,2.25,3.25,2.75,5.25,2.75,4.0,6.0,Non,,,4.0,4.0,4.2,4.55,En mission chez un/des client(s),4.5
Plus de 7 ans,Toulouse,Non,A,Produit,Product & Design,5.0,3.25,4.125,5.0,5.0,5.0,6.0,Non,,,4.25,3.75,3.0,4.25,En mission chez un/des client(s),3.0
Entre 1 et 3 ans,Chtis,Non,B,Coach,Product & Design,4.25,5.0,4.625,2.5,2.0,2.25,6.0,Non,,,4.75,3.75,3.2,4.425,En mission chez un/des client(s),7.0
Entre 3 et 7 ans,Toulouse,Non,C,Coach,Product & Design,4.0,3.5,3.75,5.75,4.75,5.25,6.0,Non,,,5.5,3.25,3.8,4.6375,En mission chez un/des client(s),3.5
Entre 1 et 3 ans,Chtis,Non,D,Coach,Product & Design,3.25,4.0,3.625,4.75,4.25,4.5,6.0,Oui,,6.0,4.5,5.0,3.8,5.0600000000000005,En mission chez un/des client(s),5.0
Entre 3 et 7 ans,Toulouse,Non,E,Coach,Product & Design,5.25,4.5,4.875,3.75,4.75,4.25,6.0,Oui,,6.0,3.5,3.5,3.4,4.4799999999999995,En mission chez un/des client(s),6.0
Moins de 1 an,OCTO Paris,Non,F,Coach,Product & Design,4.5,6.5,5.5,3.25,3.25,3.25,6.0,Oui,,6.0,4.25,3.0,5.2,4.89,En mission chez un/des client(s),4.5
Entre 3 et 7 ans,OCTO Paris,Non,G,Coach,Product & Design,4.25,3.25,3.75,3.75,4.25,4.0,6.0,Non,,,4.0,5.75,4.6,5.0875,En mission chez un/des client(s),6.0
Entre 3 et 7 ans,OCTO Paris,Non,H,Coach,Product & Design,3.25,3.25,3.25,5.0,4.0,4.5,6.0,Non,,,4.0,5.5,4.6,5.025,missions et intercontrat,5.25
